nohup: ignoring input
Main tree is found at l1UpgradeEmuTree/L1UpgradeTree
L1TreeUpgradeTree w BitwiseLayer1 not found .... 
L1CaloTower tree is found at l1CaloTowerEmuTree/L1CaloTowerTree
L1uGTTree tree is found at l1uGTEmuTree/L1uGTTree
EventTree is found ...
RecoJet not found, it will be skipped...
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_34.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_35.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_36.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_37.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_38.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_39.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_4.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_40.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_41.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_42.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_43.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_44.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_45.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_46.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_47.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_48.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_49.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_5.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_50.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_51.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_52.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_53.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_54.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_55.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_56.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_57.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_58.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_59.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_6.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_60.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_61.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_62.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_63.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_64.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_65.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_66.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_67.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_68.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_69.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_7.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_70.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_71.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_72.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_73.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_74.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_75.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_76.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_77.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_78.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_79.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_8.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_80.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_81.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_82.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_83.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_84.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_85.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_86.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_87.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_88.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_89.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_9.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_90.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_91.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_92.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_93.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_94.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_95.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_96.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_97.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_98.root
 -- Adding root://eoscms.cern.ch//eos/cms/store/group/phys_heavyions/mitaylor/L1MenuStudies/HIForward/ZeroBias_HIRun2018A_MiniAOD_Run326776_v1_1240_HF_14_16_MuShowers_v1/220726_160218/0000/L1Ntuple_99.root
Going to init the available trees...
Estimate the number of entries ... 
Setting branch addresses for L1Upgrade tree...  
Setting branch addresses for Event tree...
Setting branch addresses for L1uGT tree...
Setting branch addresses for L1CaloTower...   
Preparing menus __________________________________ 
Add from Menulib L1_Centrality_0_0p5_BptxAND
Add from Menulib L1_Centrality_0_1_BptxAND
Add from Menulib L1_Centrality_50_100_MinimumBiasHF1_AND_BptxAND
Add from Menulib L1_DoubleEG10_BptxAND
Add from Menulib L1_DoubleEG1_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_DoubleEG2_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_DoubleEG3_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_DoubleEG5_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_DoubleEG8_BptxAND
Add from Menulib L1_DoubleMu0_BptxAND
Add from Menulib L1_DoubleMu0_MaxDr3p5M0to7_BptxAND
Add from Menulib L1_DoubleMu0_MaxDr3p5_BptxAND
Add from Menulib L1_DoubleMu0_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_DoubleMu10_BptxAND
Add from Menulib L1_DoubleMuCosmic_BptxAND
Add from Menulib L1_DoubleMuCosmic_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_DoubleMuOpen_BptxAND
Add from Menulib L1_DoubleMuOpen_MaxDr3p5M0to7_BptxAND
Add from Menulib L1_DoubleMuOpen_MaxDr3p5_BptxAND
Add from Menulib L1_DoubleMuOpen_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_DoubleMuOpen_OS_BptxAND
Add from Menulib L1_DoubleMuOpen_SS_BptxAND
Add from Menulib L1_DoubleMuSQ_BptxAND
Add from Menulib L1_DoubleMuSQ_MaxDr3p5M0to7_BptxAND
Add from Menulib L1_DoubleMuSQ_MaxDr3p5_BptxAND
Add from Menulib L1_MinimumBiasHF1_AND_BptxAND
Add from Menulib L1_MinimumBiasHF1_OR_BptxAND
Add from Menulib L1_MinimumBiasHF2_AND_BptxAND
Add from Menulib L1_MinimumBiasHF2_OR_BptxAND
Add from Menulib L1_MuShower_OneNominal
Add from Menulib L1_MuShower_OneTight
Add from Menulib L1_SingleEG12_BptxAND
Add from Menulib L1_SingleEG15_BptxAND
Add from Menulib L1_SingleEG15_Centrality_30_100_BptxAND
Add from Menulib L1_SingleEG21_BptxAND
Add from Menulib L1_SingleEG21_Centrality_30_100_BptxAND
Add from Menulib L1_SingleEG2_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_SingleEG30_BptxAND
Add from Menulib L1_SingleEG3_BptxAND
Add from Menulib L1_SingleEG3_Centrality_30_100_BptxAND
Add from Menulib L1_SingleEG3_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_SingleEG3_NotMinimumBiasHF2_OR_BptxAND
Add from Menulib L1_SingleEG5_BptxAND
Add from Menulib L1_SingleEG5_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_SingleEG7_BptxAND
Add from Menulib L1_SingleEG7_Centrality_30_100_BptxAND
Add from Menulib L1_SingleIsoEG12_BptxAND
Add from Menulib L1_SingleIsoEG15_BptxAND
Add from Menulib L1_SingleIsoEG21_BptxAND
Add from Menulib L1_SingleIsoEG3_BptxAND
Add from Menulib L1_SingleIsoEG7_BptxAND
Add from Menulib L1_SingleJet16_BptxAND
Add from Menulib L1_SingleJet16_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet16_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet24_BptxAND
Add from Menulib L1_SingleJet24_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet24_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet28_BptxAND
Add from Menulib L1_SingleJet28_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet28_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet32_BptxAND
Add from Menulib L1_SingleJet32_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet32_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet36_BptxAND
Add from Menulib L1_SingleJet36_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet36_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet40_BptxAND
Add from Menulib L1_SingleJet40_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet40_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet44_BptxAND
Add from Menulib L1_SingleJet44_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet44_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet48_BptxAND
Add from Menulib L1_SingleJet48_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet48_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet56_BptxAND
Add from Menulib L1_SingleJet56_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet56_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet60_BptxAND
Add from Menulib L1_SingleJet60_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet60_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet64_BptxAND
Add from Menulib L1_SingleJet64_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet64_Centrality_50_100_BptxAND
Add from Menulib L1_SingleJet72_BptxAND
Add from Menulib L1_SingleJet80_BptxAND
Add from Menulib L1_SingleJet8_BptxAND
Add from Menulib L1_SingleJet8_Centrality_30_100_BptxAND
Add from Menulib L1_SingleJet8_Centrality_50_100_BptxAND
Add from Menulib L1_SingleMu0_BptxAND
Add from Menulib L1_SingleMu12_SingleEG7_BptxAND
Add from Menulib L1_SingleMu3_BptxAND
Add from Menulib L1_SingleMu3_SingleEG12_BptxAND
Add from Menulib L1_SingleMu3_SingleEG20_BptxAND
Add from Menulib L1_SingleMu3_SingleEG30_BptxAND
Add from Menulib L1_SingleMu3_SingleJet28_MidEta2p7_BptxAND
Add from Menulib L1_SingleMu3_SingleJet32_MidEta2p7_BptxAND
Add from Menulib L1_SingleMu3_SingleJet40_MidEta2p7_BptxAND
Add from Menulib L1_SingleMu5_BptxAND
Add from Menulib L1_SingleMu5_SingleEG10_BptxAND
Add from Menulib L1_SingleMu5_SingleEG12_BptxAND
Add from Menulib L1_SingleMu5_SingleEG15_BptxAND
Add from Menulib L1_SingleMu5_SingleEG20_BptxAND
Add from Menulib L1_SingleMu7_BptxAND
Add from Menulib L1_SingleMu7_SingleEG10_BptxAND
Add from Menulib L1_SingleMu7_SingleEG12_BptxAND
Add from Menulib L1_SingleMu7_SingleEG15_BptxAND
Add from Menulib L1_SingleMu7_SingleEG7_BptxAND
Add from Menulib L1_SingleMuCosmic_BptxAND
Add from Menulib L1_SingleMuCosmic_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_SingleMuCosmic_NotMinimumBiasHF2_OR_BptxAND
Add from Menulib L1_SingleMuOpen_BptxAND
Add from Menulib L1_SingleMuOpen_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_SingleMuOpen_NotMinimumBiasHF2_OR_BptxAND
Add from Menulib L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_BptxAND
Add from Menulib L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_NotMinimumBiasHF2_AND_BptxAND
Add from Menulib L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_NotMinimumBiasHF2_OR_BptxAND
Add from Menulib L1_SingleMuOpen_SingleEG15_BptxAND
Add from Menulib L1_SingleMuOpen_SingleJet28_MidEta2p7_BptxAND
Add from Menulib L1_SingleMuOpen_SingleJet44_MidEta2p7_BptxAND
Add from Menulib L1_SingleMuOpen_SingleJet56_MidEta2p7_BptxAND
Add from Menulib L1_SingleMuOpen_SingleJet64_MidEta2p7_BptxAND
Add from Menulib L1_ZeroBias
In total ColumnMap 1
Printing configuration ___________________________ 
      IgnorePrescale : 0
         SelectEvent : -1
          SelectFill : -1
           SelectRun : -1
    Select_BX_in_12b : -1
    Select_BX_in_48b : -1
       SetL1AcceptPS : 0
           SetMuonER : -1
       SetNoPrescale : 0
            SumJetET : 0
           SumJetEta : 999
      UseL1CaloTower : 0
      UsePFMETNoMuon : 0
       UseUnpackTree : 0
      UseUpgradeLyr1 : 0
      UseuGTDecision : 0
     doBXReweight128 : 0
   doBXReweight34567 : 0
doBXReweight_1_to_6_11_12 : 0
doBXReweight_1_to_6_47_48 : 0
doBXReweight_5_to_10 : 0
           doCompuGT : 0
           doPlotEff : 0
            doPlotLS : 0
          doPlotRate : 1
          doPlotTest : 0
           doPlotuGt : 0
           doPrintBX : 0
           doPrintPU : 0
   doReweighting2018 : 0
   doReweightingRun3 : 0
            doScanLS : 0
           doTnPMuon : 0
        lowerPUbound : -1
            maxEvent : -1
            nBunches : 1240
        upperPUbound : -1
            Lumilist : menu/TrainPLTZ.csv
            SelectBX : 
           SelectCol : 50
            SelectLS : 
   customReweighting : 
Printed configuration ============================ 
Data PU CSV File menu/TrainPLTZ.csv is not found !
